============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.2.2, pluggy-1.5.0 -- /home/ubuntu/Kalai/tt-metal/python_env/bin/python3
cachedir: .pytest_cache
rootdir: /home/ubuntu/Kalai/tt-metal, configfile: pytest.ini
plugins: dash-2.15.0, split-0.8.2, timeout-2.2.0, anyio-4.4.0, xdist-3.6.1
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_recip_range[shapes=[1, 1, 32, 32]] [38;2;000;128;000m                 Device[0m | [1m[38;2;100;149;237mINFO    [0m | Opening user mode device driver

[32m2024-11-20 10:28:34.777[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Detected 1 PCI device : [0]
[32m2024-11-20 10:28:34.790[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - init_detect_tt_device_numanodes(): Could not determine NumaNodeSet for TT device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 10:28:34.790[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - Could not find NumaNodeSet for TT Device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 10:28:34.791[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - bind_area_memory_nodeset(): Unable to determine TT Device to NumaNode mapping for physical_device_id: 0. Skipping membind.
[32m2024-11-20 10:28:34.791[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - ---- ttSiliconDevice::init_hugepage: bind_area_to_memory_nodeset() failed (physical_device_id: 0 ch: 0). Hugepage allocation is not on NumaNode matching TT Device. Side-Effect is decreased Device->Host perf (Issue #893).
[32m2024-11-20 10:28:34.797[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.9.0 (Device 0)
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | Initializing device 0. Program cache is NOT enabled
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | AI CLK for device 0 is:   1000 MHz
0-0-0-0 input: -0.006535762920975685 	 TT_out: TorchTensor(-153.) 	 torch: -153.00433349609375
0-0-0-22 input: 0.003824428655207157 	 TT_out: TorchTensor(261.2500) 	 torch: 261.4769592285156

0-0-0-23 input: -0.003144427202641964 	 TT_out: TorchTensor(-318.) 	 torch: -318.02294921875

0-0-0-24 input: -0.008580468595027924 	 TT_out: TorchTensor(-116.5000) 	 torch: -116.54375457763672

0-0-0-25 input: 0.00700773298740387 	 TT_out: TorchTensor(142.6250) 	 torch: 142.69949340820312

0-0-0-26 input: -0.005704585462808609 	 TT_out: TorchTensor(-175.2500) 	 torch: -175.29757690429688

0-0-0-27 input: 0.0002290746197104454 	 TT_out: TorchTensor(4364.) 	 torch: 4365.3896484375

0-0-0-28 input: 0.007353860419243574 	 TT_out: TorchTensor(135.8750) 	 torch: 135.98300170898438

0-0-0-29 input: 0.0043681529350578785 	 TT_out: TorchTensor(228.8750) 	 torch: 228.92971801757812

0-0-0-30 input: 0.004029441624879837 	 TT_out: TorchTensor(248.1250) 	 torch: 248.17333984375

0-0-0-31 input: 0.006890788674354553 	 TT_out: TorchTensor(145.) 	 torch: 145.12127685546875

0-0-1-0 input: 2.6378780603408813e-05 	 TT_out: TorchTensor(37888.) 	 torch: 37909.2578125

0-0-1-1 input: -0.002252013422548771 	 TT_out: TorchTensor(-444.) 	 torch: -444.0470886230469

0-0-1-2 input: -0.003800774924457073 	 TT_out: TorchTensor(-262.7500) 	 torch: -263.104248046875

0-0-1-3 input: -0.0030382871627807617 	 TT_out: TorchTensor(-329.) 	 torch: -329.1328125

0-0-1-4 input: -0.006478503346443176 	 TT_out: TorchTensor(-154.2500) 	 torch: -154.3566436767578

0-0-1-5 input: 0.008848031982779503 	 TT_out: TorchTensor(113.) 	 torch: 113.01948547363281

0-0-1-6 input: -0.0003126980736851692 	 TT_out: TorchTensor(-3196.) 	 torch: -3197.972900390625

0-0-1-7 input: -0.007644904777407646 	 TT_out: TorchTensor(-130.6250) 	 torch: -130.8060760498047

0-0-1-8 input: 0.005185017827898264 	 TT_out: TorchTensor(192.7500) 	 torch: 192.86337280273438

0-0-1-9 input: 0.0010177083313465118 	 TT_out: TorchTensor(982.5000) 	 torch: 982.5997924804688

0-0-1-10 input: 0.008891787379980087 	 TT_out: TorchTensor(112.4375) 	 torch: 112.46332550048828

0-0-1-11 input: 0.005403274670243263 	 TT_out: TorchTensor(185.) 	 torch: 185.0729522705078

0-0-1-12 input: -0.002256939187645912 	 TT_out: TorchTensor(-443.) 	 torch: -443.07794189453125

0-0-1-13 input: 0.0028432821854948997 	 TT_out: TorchTensor(351.5000) 	 torch: 351.7062072753906

0-0-1-14 input: 0.002593033015727997 	 TT_out: TorchTensor(385.5000) 	 torch: 385.6487731933594

0-0-1-15 input: 0.002161613665521145 	 TT_out: TorchTensor(462.5000) 	 torch: 462.61737060546875

0-0-1-16 input: -0.003223869949579239 	 TT_out: TorchTensor(-310.) 	 torch: -310.18621826171875

0-0-1-17 input: -0.008710477501153946 	 TT_out: TorchTensor(-114.7500) 	 torch: -114.80426788330078

0-0-1-18 input: -0.006454451009631157 	 TT_out: TorchTensor(-154.8750) 	 torch: -154.9318389892578

0-0-1-19 input: -0.0022644251585006714 	 TT_out: TorchTensor(-441.5000) 	 torch: -441.6131896972656

0-0-1-20 input: -0.0009195432066917419 	 TT_out: TorchTensor(-1087.) 	 torch: -1087.4964599609375

0-0-1-21 input: 0.007994412444531918 	 TT_out: TorchTensor(125.0625) 	 torch: 125.08736419677734

0-0-1-22 input: -0.00430716760456562 	 TT_out: TorchTensor(-232.1250) 	 torch: -232.171142578125

0-0-1-23 input: 0.006908130832016468 	 TT_out: TorchTensor(144.7500) 	 torch: 144.7569580078125

0-0-1-24 input: 0.006141055375337601 	 TT_out: TorchTensor(162.7500) 	 torch: 162.8384552001953

0-0-1-25 input: 0.008717547170817852 	 TT_out: TorchTensor(114.6875) 	 torch: 114.71116638183594

0-0-1-26 input: -0.002874632366001606 	 TT_out: TorchTensor(-347.7500) 	 torch: -347.8705749511719

0-0-1-27 input: -0.003915410488843918 	 TT_out: TorchTensor(-255.3750) 	 torch: -255.40106201171875

0-0-1-28 input: 0.003257918171584606 	 TT_out: TorchTensor(306.7500) 	 torch: 306.9444885253906

0-0-1-29 input: -4.587322473526001e-05 	 TT_out: TorchTensor(-21792.) 	 torch: -21799.208984375

0-0-1-30 input: -0.008443402126431465 	 TT_out: TorchTensor(-118.3750) 	 torch: -118.4356689453125

0-0-1-31 input: 0.0032554538920521736 	 TT_out: TorchTensor(307.) 	 torch: 307.17681884765625

0-0-2-0 input: -0.00036252662539482117 	 TT_out: TorchTensor(-2758.) 	 torch: -2758.41796875

0-0-2-1 input: -0.003153645433485508 	 TT_out: TorchTensor(-317.) 	 torch: -317.0933532714844

0-0-2-2 input: -0.0022260844707489014 	 TT_out: TorchTensor(-449.) 	 torch: -449.21923828125

0-0-2-3 input: -0.00045803003013134 	 TT_out: TorchTensor(-2182.) 	 torch: -2183.262939453125

0-0-2-4 input: -0.007789095863699913 	 TT_out: TorchTensor(-128.1250) 	 torch: -128.38461303710938

0-0-2-5 input: 0.006454059854149818 	 TT_out: TorchTensor(154.8750) 	 torch: 154.9412384033203

0-0-2-6 input: 0.0011312002316117287 	 TT_out: TorchTensor(884.) 	 torch: 884.0167846679688

0-0-2-7 input: -0.0010164044797420502 	 TT_out: TorchTensor(-983.5000) 	 torch: -983.8602905273438

0-0-2-8 input: 0.008006461896002293 	 TT_out: TorchTensor(124.8750) 	 torch: 124.89911651611328

0-0-2-9 input: 0.0036615347489714622 	 TT_out: TorchTensor(273.) 	 torch: 273.1095275878906

0-0-2-10 input: -0.0021352600306272507 	 TT_out: TorchTensor(-468.2500) 	 torch: -468.3270263671875

0-0-2-11 input: -0.0005696099251508713 	 TT_out: TorchTensor(-1755.) 	 torch: -1755.58740234375

0-0-2-12 input: -0.008426126092672348 	 TT_out: TorchTensor(-118.6250) 	 torch: -118.67849731445312

0-0-2-13 input: 0.0027029807679355145 	 TT_out: TorchTensor(369.7500) 	 torch: 369.9619445800781

0-0-2-14 input: -0.006589196622371674 	 TT_out: TorchTensor(-151.7500) 	 torch: -151.76356506347656

0-0-2-15 input: -0.005070743151009083 	 TT_out: TorchTensor(-197.1250) 	 torch: -197.20974731445312

0-0-2-16 input: -0.007972894236445427 	 TT_out: TorchTensor(-125.3750) 	 torch: -125.42496490478516

0-0-2-17 input: 0.005096824839711189 	 TT_out: TorchTensor(196.1250) 	 torch: 196.20057678222656

0-0-2-18 input: -0.0034516463056206703 	 TT_out: TorchTensor(-289.5000) 	 torch: -289.7168273925781

0-0-2-19 input: 0.002245519310235977 	 TT_out: TorchTensor(445.2500) 	 torch: 445.331298828125

0-0-2-20 input: -0.003568863496184349 	 TT_out: TorchTensor(-280.) 	 torch: -280.20123291015625

0-0-2-21 input: 0.008565899915993214 	 TT_out: TorchTensor(116.6875) 	 torch: 116.7419662475586

0-0-2-22 input: -0.0038579776883125305 	 TT_out: TorchTensor(-258.7500) 	 torch: -259.2031555175781

0-0-2-23 input: -0.004150244407355785 	 TT_out: TorchTensor(-240.8750) 	 torch: -240.9496612548828

0-0-2-24 input: 0.00039647333323955536 	 TT_out: TorchTensor(2522.) 	 torch: 2522.23779296875

0-0-2-25 input: 0.0026745260693132877 	 TT_out: TorchTensor(373.7500) 	 torch: 373.89801025390625

0-0-2-26 input: 0.004307470750063658 	 TT_out: TorchTensor(232.1250) 	 torch: 232.15480041503906

0-0-2-27 input: -0.0064869411289691925 	 TT_out: TorchTensor(-154.1250) 	 torch: -154.15586853027344

0-0-2-28 input: 0.0028638564981520176 	 TT_out: TorchTensor(349.) 	 torch: 349.17950439453125

0-0-2-29 input: 0.004037818871438503 	 TT_out: TorchTensor(247.6250) 	 torch: 247.65846252441406

0-0-2-30 input: 0.003021419048309326 	 TT_out: TorchTensor(330.7500) 	 torch: 330.9703063964844

0-0-2-31 input: -0.0026774657890200615 	 TT_out: TorchTensor(-373.2500) 	 torch: -373.48748779296875

0-0-3-0 input: -0.0068557970225811005 	 TT_out: TorchTensor(-145.7500) 	 torch: -145.86195373535156

0-0-3-1 input: 0.00485890731215477 	 TT_out: TorchTensor(205.7500) 	 torch: 205.80758666992188

0-0-3-2 input: 0.004445670172572136 	 TT_out: TorchTensor(224.8750) 	 torch: 224.93795776367188

0-0-3-3 input: -0.0029186177998781204 	 TT_out: TorchTensor(-342.5000) 	 torch: -342.6279296875

0-0-3-4 input: 0.004174175672233105 	 TT_out: TorchTensor(239.5000) 	 torch: 239.56825256347656

0-0-3-5 input: 0.008523394353687763 	 TT_out: TorchTensor(117.3125) 	 torch: 117.32415008544922

0-0-3-6 input: -0.0039027919992804527 	 TT_out: TorchTensor(-255.7500) 	 torch: -256.2268371582031

0-0-3-7 input: -0.0021961145102977753 	 TT_out: TorchTensor(-455.2500) 	 torch: -455.34967041015625

0-0-3-8 input: -0.008189322426915169 	 TT_out: TorchTensor(-122.0625) 	 torch: -122.11022186279297

0-0-3-9 input: 0.005438884720206261 	 TT_out: TorchTensor(183.7500) 	 torch: 183.86122131347656

0-0-3-10 input: -0.00507719162851572 	 TT_out: TorchTensor(-196.8750) 	 torch: -196.9592742919922

0-0-3-11 input: 0.007872951216995716 	 TT_out: TorchTensor(127.) 	 torch: 127.01717376708984

0-0-3-12 input: 0.005043115001171827 	 TT_out: TorchTensor(198.2500) 	 torch: 198.29014587402344

0-0-3-13 input: -0.00659475103020668 	 TT_out: TorchTensor(-151.6250) 	 torch: -151.6357421875

0-0-3-14 input: 0.0017601493746042252 	 TT_out: TorchTensor(568.) 	 torch: 568.1336059570312

0-0-3-15 input: -0.0011903494596481323 	 TT_out: TorchTensor(-840.) 	 torch: -840.0894165039062

0-0-3-16 input: 0.006317424587905407 	 TT_out: TorchTensor(158.2500) 	 torch: 158.2923583984375

0-0-3-17 input: -0.0006519164890050888 	 TT_out: TorchTensor(-1533.) 	 torch: -1533.9388427734375

0-0-3-18 input: -0.0023758215829730034 	 TT_out: TorchTensor(-420.7500) 	 torch: -420.9070129394531

0-0-3-19 input: -0.005512842908501625 	 TT_out: TorchTensor(-181.3750) 	 torch: -181.3946075439453

0-0-3-20 input: 0.003622889518737793 	 TT_out: TorchTensor(275.7500) 	 torch: 276.02276611328125

0-0-3-21 input: -0.0066823456436395645 	 TT_out: TorchTensor(-149.6250) 	 torch: -149.64805603027344

0-0-3-22 input: 0.0034014121629297733 	 TT_out: TorchTensor(293.7500) 	 torch: 293.99554443359375

0-0-3-23 input: -0.006119484081864357 	 TT_out: TorchTensor(-163.3750) 	 torch: -163.4124755859375

0-0-3-24 input: 0.006211243569850922 	 TT_out: TorchTensor(160.8750) 	 torch: 160.99835205078125

0-0-3-25 input: 0.0014441250823438168 	 TT_out: TorchTensor(692.) 	 torch: 692.4608154296875

0-0-3-26 input: 0.003787416499108076 	 TT_out: TorchTensor(263.7500) 	 torch: 264.0322265625

0-0-3-27 input: 0.0027201641350984573 	 TT_out: TorchTensor(367.5000) 	 torch: 367.6248779296875

0-0-3-28 input: 0.00214127404615283 	 TT_out: TorchTensor(467.) 	 torch: 467.0116882324219

0-0-3-29 input: 0.0030606212094426155 	 TT_out: TorchTensor(326.5000) 	 torch: 326.7310485839844

0-0-3-30 input: 0.0008810264989733696 	 TT_out: TorchTensor(1134.) 	 torch: 1135.0396728515625

0-0-3-31 input: 0.006895137019455433 	 TT_out: TorchTensor(145.) 	 torch: 145.02975463867188

0-0-4-0 input: -0.005493054166436195 	 TT_out: TorchTensor(-182.) 	 torch: -182.04808044433594

0-0-4-1 input: -0.0007880385965108871 	 TT_out: TorchTensor(-1268.) 	 torch: -1268.973388671875

0-0-4-2 input: -0.005433211103081703 	 TT_out: TorchTensor(-184.) 	 torch: -184.05322265625

0-0-4-3 input: 0.001707952469587326 	 TT_out: TorchTensor(585.) 	 torch: 585.4963989257812

0-0-4-4 input: 0.0028540934436023235 	 TT_out: TorchTensor(350.2500) 	 torch: 350.37396240234375

0-0-4-5 input: 0.005825298838317394 	 TT_out: TorchTensor(171.6250) 	 torch: 171.66500854492188

0-0-4-6 input: -0.0010666046291589737 	 TT_out: TorchTensor(-937.5000) 	 torch: -937.5545043945312

0-0-4-7 input: -0.005254128947854042 	 TT_out: TorchTensor(-190.2500) 	 torch: -190.32650756835938

0-0-4-8 input: 0.004163946956396103 	 TT_out: TorchTensor(240.1250) 	 torch: 240.15675354003906

0-0-4-9 input: -0.007857898250222206 	 TT_out: TorchTensor(-127.2500) 	 torch: -127.26049041748047

0-0-4-10 input: -0.004588427022099495 	 TT_out: TorchTensor(-217.8750) 	 torch: -217.93960571289062

0-0-4-11 input: 0.004731314722448587 	 TT_out: TorchTensor(211.2500) 	 torch: 211.3577423095703

0-0-4-12 input: 0.0013076434843242168 	 TT_out: TorchTensor(764.5000) 	 torch: 764.7344360351562

0-0-4-13 input: 0.008873932994902134 	 TT_out: TorchTensor(112.6875) 	 torch: 112.68960571289062

0-0-4-14 input: 0.0024203481152653694 	 TT_out: TorchTensor(413.) 	 torch: 413.1636962890625

0-0-4-15 input: 0.005848455708473921 	 TT_out: TorchTensor(170.8750) 	 torch: 170.9853057861328

0-0-4-16 input: 0.00735382828861475 	 TT_out: TorchTensor(135.8750) 	 torch: 135.9835968017578

0-0-4-17 input: 0.006547922268509865 	 TT_out: TorchTensor(152.6250) 	 torch: 152.72019958496094

0-0-4-18 input: 0.008113310672342777 	 TT_out: TorchTensor(123.2500) 	 torch: 123.2542495727539

0-0-4-19 input: 0.0018022446893155575 	 TT_out: TorchTensor(554.5000) 	 torch: 554.8635864257812

0-0-4-20 input: 0.0003703730180859566 	 TT_out: TorchTensor(2698.) 	 torch: 2699.980712890625

0-0-4-21 input: 0.0042309570126235485 	 TT_out: TorchTensor(236.2500) 	 torch: 236.3531494140625

0-0-4-22 input: -0.0007200688123703003 	 TT_out: TorchTensor(-1388.) 	 torch: -1388.756103515625

0-0-4-23 input: 0.0035946727730333805 	 TT_out: TorchTensor(278.) 	 torch: 278.189453125

0-0-4-24 input: -0.004928632639348507 	 TT_out: TorchTensor(-202.8750) 	 torch: -202.89602661132812

0-0-4-25 input: 0.008474716916680336 	 TT_out: TorchTensor(117.9375) 	 torch: 117.99803924560547

0-0-4-26 input: 0.0026665502227842808 	 TT_out: TorchTensor(375.) 	 torch: 375.0163879394531

0-0-4-27 input: 0.004463080782443285 	 TT_out: TorchTensor(224.) 	 torch: 224.0604705810547

0-0-4-28 input: 0.006343284621834755 	 TT_out: TorchTensor(157.6250) 	 torch: 157.64703369140625

0-0-4-29 input: 0.007838922552764416 	 TT_out: TorchTensor(127.5625) 	 torch: 127.56855010986328

0-0-4-30 input: -1.7549842596054077e-05 	 TT_out: TorchTensor(-56960.) 	 torch: -56980.56640625

0-0-4-31 input: 0.005533149465918541 	 TT_out: TorchTensor(180.6250) 	 torch: 180.72889709472656

0-0-5-0 input: -0.007617246359586716 	 TT_out: TorchTensor(-131.1250) 	 torch: -131.28103637695312

0-0-5-1 input: 0.005842395126819611 	 TT_out: TorchTensor(171.1250) 	 torch: 171.1626739501953

0-0-5-2 input: 0.0031613241881132126 	 TT_out: TorchTensor(316.2500) 	 torch: 316.3231506347656

0-0-5-3 input: 0.008193396963179111 	 TT_out: TorchTensor(122.) 	 torch: 122.04949951171875

0-0-5-4 input: 0.004628910217434168 	 TT_out: TorchTensor(216.) 	 torch: 216.0335693359375

0-0-5-5 input: -0.0039776964113116264 	 TT_out: TorchTensor(-251.3750) 	 torch: -251.40179443359375

0-0-5-6 input: -0.0008608149364590645 	 TT_out: TorchTensor(-1161.) 	 torch: -1161.6898193359375

0-0-5-7 input: 7.560010999441147e-05 	 TT_out: TorchTensor(13224.) 	 torch: 13227.494140625

0-0-5-8 input: -0.0032704100012779236 	 TT_out: TorchTensor(-305.7500) 	 torch: -305.7720642089844

0-0-5-9 input: 0.003604586236178875 	 TT_out: TorchTensor(277.2500) 	 torch: 277.4243469238281

0-0-5-10 input: 0.007034790236502886 	 TT_out: TorchTensor(142.1250) 	 torch: 142.15065002441406

0-0-5-11 input: 0.003591094631701708 	 TT_out: TorchTensor(278.2500) 	 torch: 278.46661376953125

0-0-5-12 input: -0.008428703993558884 	 TT_out: TorchTensor(-118.6250) 	 torch: -118.64220428466797

0-0-5-13 input: 0.000868101604282856 	 TT_out: TorchTensor(1151.) 	 torch: 1151.9388427734375

0-0-5-14 input: -0.003932076506316662 	 TT_out: TorchTensor(-254.2500) 	 torch: -254.3185577392578

0-0-5-15 input: -0.0013978220522403717 	 TT_out: TorchTensor(-715.) 	 torch: -715.3986206054688

0-0-5-16 input: -0.002588219940662384 	 TT_out: TorchTensor(-386.2500) 	 torch: -386.3659362792969

0-0-5-17 input: -0.00045682303607463837 	 TT_out: TorchTensor(-2188.) 	 torch: -2189.031494140625

0-0-5-18 input: 0.005474607460200787 	 TT_out: TorchTensor(182.6250) 	 torch: 182.6614990234375

0-0-5-19 input: 0.004324897658079863 	 TT_out: TorchTensor(231.1250) 	 torch: 231.21934509277344

0-0-5-20 input: 0.0037537869065999985 	 TT_out: TorchTensor(266.2500) 	 torch: 266.39764404296875

0-0-5-21 input: 0.0011970624327659607 	 TT_out: TorchTensor(835.) 	 torch: 835.3782958984375

0-0-5-22 input: -0.00169331394135952 	 TT_out: TorchTensor(-590.5000) 	 torch: -590.5579223632812

0-0-5-23 input: 0.007444910705089569 	 TT_out: TorchTensor(134.2500) 	 torch: 134.3199462890625

0-0-5-24 input: 0.00013285968452692032 	 TT_out: TorchTensor(7524.) 	 torch: 7526.73779296875

0-0-5-25 input: 0.005894273053854704 	 TT_out: TorchTensor(169.6250) 	 torch: 169.6562042236328

0-0-5-26 input: -0.00380045548081398 	 TT_out: TorchTensor(-262.7500) 	 torch: -263.1263427734375

0-0-5-27 input: -0.0008398778736591339 	 TT_out: TorchTensor(-1190.) 	 torch: -1190.6492919921875

0-0-5-28 input: 0.0028285342268645763 	 TT_out: TorchTensor(353.5000) 	 torch: 353.5400085449219

0-0-5-29 input: -0.0032217921689152718 	 TT_out: TorchTensor(-310.2500) 	 torch: -310.3862609863281

0-0-5-30 input: -0.00638790987432003 	 TT_out: TorchTensor(-156.5000) 	 torch: -156.5457305908203

0-0-5-31 input: 0.0033051366917788982 	 TT_out: TorchTensor(302.5000) 	 torch: 302.5593566894531

0-0-6-0 input: 0.004762392956763506 	 TT_out: TorchTensor(209.8750) 	 torch: 209.9784698486328

0-0-6-1 input: 0.008919697254896164 	 TT_out: TorchTensor(112.0625) 	 torch: 112.1114273071289

0-0-6-2 input: -0.0001198919489979744 	 TT_out: TorchTensor(-8328.) 	 torch: -8340.84375

0-0-6-3 input: 0.0026729973033070564 	 TT_out: TorchTensor(374.) 	 torch: 374.11187744140625

0-0-6-4 input: 0.0041746594943106174 	 TT_out: TorchTensor(239.5000) 	 torch: 239.54049682617188

0-0-6-5 input: -0.006224204786121845 	 TT_out: TorchTensor(-160.6250) 	 torch: -160.66310119628906

0-0-6-6 input: -0.002487760968506336 	 TT_out: TorchTensor(-401.7500) 	 torch: -401.9678649902344

0-0-6-7 input: -0.008109970018267632 	 TT_out: TorchTensor(-123.2500) 	 torch: -123.30501556396484

0-0-6-8 input: 0.004263712093234062 	 TT_out: TorchTensor(234.5000) 	 torch: 234.53741455078125

0-0-6-9 input: 0.0015865792520344257 	 TT_out: TorchTensor(630.) 	 torch: 630.2868041992188

0-0-6-10 input: -0.002933558076620102 	 TT_out: TorchTensor(-340.7500) 	 torch: -340.8829650878906

0-0-6-11 input: -0.007256209850311279 	 TT_out: TorchTensor(-137.7500) 	 torch: -137.81298828125

0-0-6-12 input: -0.0020129159092903137 	 TT_out: TorchTensor(-496.7500) 	 torch: -496.791748046875

0-0-6-13 input: -0.0023103728890419006 	 TT_out: TorchTensor(-432.7500) 	 torch: -432.83056640625

0-0-6-14 input: 0.005794226657599211 	 TT_out: TorchTensor(172.5000) 	 torch: 172.58558654785156

0-0-6-15 input: -0.004947228357195854 	 TT_out: TorchTensor(-202.1250) 	 torch: -202.1333770751953

0-0-6-16 input: 0.004674384370446205 	 TT_out: TorchTensor(213.8750) 	 torch: 213.93191528320312

0-0-6-17 input: -0.005585632286965847 	 TT_out: TorchTensor(-179.) 	 torch: -179.03076171875

0-0-6-18 input: -0.004517413675785065 	 TT_out: TorchTensor(-221.2500) 	 torch: -221.3656005859375

